source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date
HD061,42359603,Korean EDI,3-Dimensional Conformal Therapy; 입체조형치료[1회당],762950,SNOMED,2018-01-31,2099-12-31
LA375,42362097,Korean EDI,Continuous (Patient Controlled) analgesia of peripheral nerve or plexus-Interscalene Brachial Plexus; 지속적 말초신경 및 신경총 통증(자가)조절법-사각근간 상박신경총-카테터삽입 당일 [카테터삽입료 포함],2110753,CPT4,2011-01-31,2099-12-31
LA371,42364280,Korean EDI,Continuous (Patient Controlled) analgesia of peripheral nerve or plexus-Sciatic nerve; 지속적 말초신경 및 신경총 통증(자가)조절법-좌골신경-카테터삽입 당일 [카테터삽입료 포함],2110762,CPT4,2018-01-31,2099-12-31
LA373,42364929,Korean EDI,Continuous (Patient Controlled) analgesia of peripheral nerve or plexus-Femoral nerve; 지속적 말초신경 및 신경총 통증(자가)조절법-대퇴신경-카테터삽입 당일 [카테터삽입료 포함],2110764,CPT4,2014-01-31,2099-12-31
LA366,42356901,Korean EDI,Sympathetic Plexus or Ganglion Block-Complex(Superior Hypogastric Plexus); 교감신경총및신경절차단술-복잡한것(상하복신경총),2110779,CPT4,1970-01-01,2099-12-31
N0802,42360751,Korean EDI,Manipulative Correction For Deformity(Congenital Club Foot); 변형도수교정술-선천성만곡족변형교정술[캐스트기술료 및 재료대 포함],4000765,SNOMED,1970-01-01,2099-12-31
KK120,42359018,Korean EDI,Intracorneal Injection; 각막내주사,4003375,SNOMED,1970-01-01,2099-12-31
N0281,42358294,Korean EDI,"Curettage or Excision of Benign Bone Tumor[Pelvis,Femur,Tibia]; 양성골종양의 소파술 또는 절제술(골반골,대퇴골,하퇴골)",4003708,SNOMED,1970-01-01,2099-12-31
LA232,42365509,Korean EDI,Cranial Nerve or Its Peripheral Branch Block-Facial Nerve; 뇌신경및뇌신경말초지차단술-안면신경,4005967,SNOMED,1970-01-01,2099-12-31
M6551,42357189,Korean EDI,Percutaneous Transluminal Coronary Angioplasty-Single Vessel; 경피적관상동맥확장술-단일혈관,4006788,SNOMED,1970-01-01,2099-12-31
