source_code,source_concept_id,source_vocabulary_id,source_code_description,target_concept_id,target_vocabulary_id,valid_start_date,valid_end_date,invalid_reason
D3003,42365166,EDI,"Microalbumin urine; 미량알부민-[정밀면역검사(정량)]-핵의학적 방법, NA",3000034,LOINC,1970-01-01,2099-12-31,NA
D3001,42362049,EDI,"Microalbumin urine; 미량알부민-[화학반응-육안검사(정성)], NA",3000034,LOINC,1970-01-01,2099-12-31,NA
D5021010,42364529,EDI,"Parathyrin.intact [Mass/volume] in Serum or Plasma; 부갑상선표지자[정밀면역검사]-핵의학적 방법_부갑상선호르몬, NA",3000067,LOINC,1970-01-01,2099-12-31,NA
D5503030,42364453,EDI,"Arsenic [Mass/volume] in Blood; 중금속·미량원소-[화학반응-장비측정]-(정량)_As, NA",3000138,LOINC,1970-01-01,2099-12-31,NA
D5501030,42362488,EDI,"Arsenic [Mass/volume] in Blood; 중금속·미량원소-[화학반응-장비측정]-(정성)_As, NA",3000138,LOINC,1970-01-01,2099-12-31,NA
D5349246,42346486,EDI,"Desipramine [Mass/volume] in Serum or Plasma; 약물 및 독물-[정밀분광-질량분석]-질량(정량)_Desipramine 및 Desipramine대사물질, 진단검사의학과전문의 등 판독",3000167,LOINC,1970-01-01,2099-12-31,NA
D5343380,42362642,EDI,"Desipramine [Mass/volume] in Serum or Plasma; 약물 및 독물-[정밀분광-질량분석]-분획(정량)_Imipramine, NA",3000167,LOINC,1970-01-01,2099-12-31,NA
D5343240,42361484,EDI,"Desipramine [Mass/volume] in Serum or Plasma; 약물 및 독물-[정밀분광-질량분석]-분획(정량)_Desipramine 및 Desipramine대사물질, NA",3000167,LOINC,1970-01-01,2099-12-31,NA
D5333120,42363365,EDI,"Desipramine [Mass/volume] in Serum or Plasma; 약물 및 독물-[정밀면역검사](정량)_Desipramine, NA",3000167,LOINC,1970-01-01,2099-12-31,NA
D5335120,42362882,EDI,"Desipramine [Mass/volume] in Serum or Plasma; 약물 및 독물-[정밀면역검사](정량)-핵의학적 방법-Desipramine, NA",3000167,LOINC,1970-01-01,2099-12-31,NA
D5323130,42359036,EDI,"Desipramine [Mass/volume] in Serum or Plasma; 약물 및 독물-[일반면역검사](정량)_Desipramine, NA",3000167,LOINC,1970-01-01,2099-12-31,NA
D3021,42362428,EDI,"Glucose [Mass/volume] in Blood; 당검사[화학반응-장비측정][반정량], NA",3000483,LOINC,1970-01-01,2099-12-31,NA
D1122,42354773,EDI,"Antithrombin actual/normal in Platelet poor plasma by Chromogenic method; 항트롬빈Ⅲ측정-[정밀면역검사], NA",3000515,LOINC,1970-01-01,2099-12-31,NA
D0012,42357284,EDI,"Abnormal lymphocytes/100 leukocytes in Blood by Manual count; 백혈구백분율(혈액)-[혈구세포-현미경](Buffy Coat Smear), NA",3000518,LOINC,1970-01-01,2099-12-31,NA
